skipped special files,45338
skipped duplicate hardlinks,1263
skipped snapshot dirs,0
total capacity used,2.01 TB
total user data,2.05 TB
percent overhead,-0.016122

histogram,file size
count,2853911,items
average,769.393236,KB
min,0,KB
max,23139231,KB
bucket min,bucket max,count,val count
128,256,2721,553119.586861

histogram,atime (files)
count,134,items
average,210.677374,days
min,210,days
max,210,days
bucket min,bucket max,count,val count
128,256,134,28230.768067

histogram,atime (KB)
count,2721,items
average,210.677417,days
min,210,days
max,210,days
bucket min,bucket max,count,val count
128,256,2721,573331.844978

-------------------------------------------------------
stats for user 3098
histogram,file size
count,1180,items
average,5.629159,KB
min,0,KB
max,1185,KB
bucket min,bucket max,count,val count
0,2,779,314.675781
2,4,124,349.839844
4,8,100,568.721680
8,16,78,897.449219
16,32,67,1312.582031
32,64,22,970.946289
64,128,6,565.500977
128,256,3,477.245117
1024,2048,1,1185.446289

histogram,capacity used
count,1180,items
average,7.328814,KB
min,0,KB
max,1192,KB
bucket min,bucket max,count,val count
0,2,404,0.000000
4,8,499,1996.000000
8,16,147,1364.000000
16,32,94,1852.000000
32,64,25,1084.000000
64,128,7,664.000000
128,256,3,496.000000
1024,2048,1,1192.000000

histogram,directory size (entries)
count,247,items
average,5.769231,ents
min,0,ents
max,114,ents
bucket min,bucket max,count,val count
0,1,12,7
2,3,62,139
4,7,147,652
8,15,11,124
16,31,10,205
32,63,4,184
64,127,1,114

histogram,directory size
count,247,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,247,1976.000000

histogram,filename length
count,1427,items
average,10.339874,chars
min,2,chars
max,43,chars
bucket min,bucket max,count,val count
0,7,608,2642
8,15,506,5759
16,23,241,4428
24,31,66,1707
32,39,4,135
40,47,2,84

histogram,mtime (files)
count,1180,items
average,1031.182533,days
min,689,days
max,2134,days
bucket min,bucket max,count,val count
512,1024,584,413113.847685
1024,2048,570,748423.655266
2048,4096,26,55257.886516

histogram,mtime (KB)
count,6642,items
average,1301.535482,days
min,689,days
max,2134,days
bucket min,bucket max,count,val count
512,1024,1281,961742.830762
1024,2048,4997,6922060.622892
2048,4096,363,761525.238233

histogram,ctime (files)
count,1180,items
average,224.694499,days
min,224,days
max,224,days
bucket min,bucket max,count,val count
128,256,1180,265139.508519

histogram,ctime (KB)
count,6642,items
average,224.694508,days
min,224,days
max,224,days
bucket min,bucket max,count,val count
128,256,6642,1492512.424310

histogram,atime (files)
count,1180,items
average,228.801973,days
min,227,days
max,689,days
bucket min,bucket max,count,val count
128,256,1177,267916.332095
512,1024,3,2069.996319

histogram,atime (KB)
count,6642,items
average,227.626451,days
min,227,days
max,689,days
bucket min,bucket max,count,val count
128,256,6642,1511987.584716

-------------------------------------------------------
stats for user 3196
histogram,file size
count,309,items
average,13.391513,KB
min,0,KB
max,1952,KB
bucket min,bucket max,count,val count
0,2,180,66.433594
2,4,57,159.978516
4,8,49,267.796875
8,16,16,170.881836
16,32,4,79.432617
512,1024,2,1440.941406
1024,2048,1,1952.512695

histogram,capacity used
count,309,items
average,16.323625,KB
min,0,KB
max,1960,KB
bucket min,bucket max,count,val count
0,2,1,0.000000
4,8,236,944.000000
8,16,62,548.000000
16,32,7,136.000000
512,1024,2,1456.000000
1024,2048,1,1960.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,309,items
average,4.009709,chars
min,4,chars
max,7,chars
bucket min,bucket max,count,val count
0,7,309,1239

histogram,mtime (files)
count,309,items
average,1137.200447,days
min,1045,days
max,1215,days
bucket min,bucket max,count,val count
1024,2048,309,351394.938044

histogram,mtime (KB)
count,4137,items
average,1113.360834,days
min,1045,days
max,1215,days
bucket min,bucket max,count,val count
1024,2048,4137,4607062.123946

histogram,ctime (files)
count,309,items
average,203.249922,days
min,203,days
max,203,days
bucket min,bucket max,count,val count
128,256,309,62804.225880

histogram,ctime (KB)
count,4137,items
average,203.250137,days
min,203,days
max,203,days
bucket min,bucket max,count,val count
128,256,4137,841044.501263

histogram,atime (files)
count,309,items
average,210.677369,days
min,210,days
max,210,days
bucket min,bucket max,count,val count
128,256,309,65099.307106

histogram,atime (KB)
count,4137,items
average,210.677396,days
min,210,days
max,210,days
bucket min,bucket max,count,val count
128,256,4137,871778.333741

-------------------------------------------------------
stats for user 3213
histogram,file size
count,1,items
average,1865.701172,KB
min,1865,KB
max,1865,KB
bucket min,bucket max,count,val count
1024,2048,1,1865.701172

histogram,capacity used
count,1,items
average,1872.000000,KB
min,1872,KB
max,1872,KB
bucket min,bucket max,count,val count
1024,2048,1,1872.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,8.000000,chars
min,8,chars
max,8,chars
bucket min,bucket max,count,val count
8,15,1,8

histogram,mtime (files)
count,1,items
average,415.935150,days
min,415,days
max,415,days
bucket min,bucket max,count,val count
256,512,1,415.935150

histogram,mtime (KB)
count,1865,items
average,415.935150,days
min,415,days
max,415,days
bucket min,bucket max,count,val count
256,512,1865,776010.697643

histogram,ctime (files)
count,1,items
average,415.935150,days
min,415,days
max,415,days
bucket min,bucket max,count,val count
256,512,1,415.935150

histogram,ctime (KB)
count,1865,items
average,415.935150,days
min,415,days
max,415,days
bucket min,bucket max,count,val count
256,512,1865,776010.697643

histogram,atime (files)
count,1,items
average,414.803183,days
min,414,days
max,414,days
bucket min,bucket max,count,val count
256,512,1,414.803183

histogram,atime (KB)
count,1865,items
average,414.803183,days
min,414,days
max,414,days
bucket min,bucket max,count,val count
256,512,1865,773898.784379

-------------------------------------------------------
stats for user 3228
histogram,file size
count,2,items
average,2.325195,KB
min,0,KB
max,4,KB
bucket min,bucket max,count,val count
0,2,1,0.003906
4,8,1,4.646484

histogram,capacity used
count,2,items
average,4.000000,KB
min,0,KB
max,8,KB
bucket min,bucket max,count,val count
0,2,1,0.000000
8,16,1,8.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,2,items
average,10.500000,chars
min,8,chars
max,13,chars
bucket min,bucket max,count,val count
8,15,2,21

histogram,mtime (files)
count,2,items
average,176.372899,days
min,55,days
max,296,days
bucket min,bucket max,count,val count
32,64,1,55.819340
256,512,1,296.926458

histogram,mtime (KB)
count,4,items
average,56.021866,days
min,55,days
max,296,days
bucket min,bucket max,count,val count
32,64,4,259.363692
256,512,0,1.159869

histogram,ctime (files)
count,2,items
average,54.690162,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,109.380324

histogram,ctime (KB)
count,4,items
average,54.690162,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,254.330617

histogram,atime (files)
count,2,items
average,54.688814,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,109.377627

histogram,atime (KB)
count,4,items
average,54.687791,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,254.319591

-------------------------------------------------------
stats for user 3237
histogram,file size
count,344,items
average,22984.488452,KB
min,0,KB
max,1820811,KB
bucket min,bucket max,count,val count
0,2,31,12.262695
2,4,6,19.694336
4,8,9,55.704102
8,16,16,182.958008
16,32,8,178.075195
32,64,6,327.898438
64,128,11,1015.097656
128,256,24,4776.554688
256,512,19,6614.808594
512,1024,19,14231.461914
1024,2048,42,63104.913086
2048,4096,44,130966.193359
4096,8192,39,208215.541992
8192,16384,30,348624.333984
16384,32768,9,190789.872070
32768,65536,11,597030.403320
65536,131072,8,755190.863281
131072,262144,4,664400.643555
262144,524288,6,2486478.351562
524288,1048576,1,613636.675781
1048576,2097152,1,1820811.719727

histogram,capacity used
count,344,items
average,23011.116279,KB
min,0,KB
max,1822596,KB
bucket min,bucket max,count,val count
0,2,9,0.000000
4,8,28,112.000000
8,16,18,180.000000
16,32,14,284.000000
32,64,6,304.000000
64,128,12,1148.000000
128,256,24,4916.000000
256,512,19,6724.000000
512,1024,19,14348.000000
1024,2048,42,63344.000000
2048,4096,44,131240.000000
4096,8192,39,208604.000000
8192,16384,30,349072.000000
16384,32768,9,191008.000000
32768,65536,11,597664.000000
65536,131072,8,755992.000000
131072,262144,4,665080.000000
262144,524288,6,2488964.000000
524288,1048576,1,614244.000000
1048576,2097152,1,1822596.000000

histogram,directory size (entries)
count,71,items
average,5.464789,ents
min,0,ents
max,25,ents
bucket min,bucket max,count,val count
0,1,30,29
2,3,11,28
4,7,12,68
8,15,9,98
16,31,9,165

histogram,directory size
count,71,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,71,568.000000

histogram,filename length
count,415,items
average,33.848193,chars
min,3,chars
max,57,chars
bucket min,bucket max,count,val count
0,7,5,23
8,15,53,520
16,23,28,551
24,31,62,1710
32,39,105,3760
40,47,103,4439
48,55,50,2537
56,63,9,507

histogram,mtime (files)
count,344,items
average,974.017376,days
min,663,days
max,1133,days
bucket min,bucket max,count,val count
512,1024,211,193244.521262
1024,2048,133,141817.455984

histogram,mtime (KB)
count,7906664,items
average,984.440652,days
min,663,days
max,1133,days
bucket min,bucket max,count,val count
512,1024,4020585,3678083728.460804
1024,2048,3886078,4105557762.468962

histogram,ctime (files)
count,344,items
average,555.895021,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,344,191227.887269

histogram,ctime (KB)
count,7906664,items
average,555.897294,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,7906664,4395293135.261227

histogram,atime (files)
count,344,items
average,555.141568,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,344,190968.699387

histogram,atime (KB)
count,7906664,items
average,555.133077,days
min,555,days
max,555,days
bucket min,bucket max,count,val count
512,1024,7906664,4389250733.378548

-------------------------------------------------------
stats for user 3238
histogram,file size
count,1,items
average,972.347656,KB
min,972,KB
max,972,KB
bucket min,bucket max,count,val count
512,1024,1,972.347656

histogram,capacity used
count,1,items
average,980.000000,KB
min,980,KB
max,980,KB
bucket min,bucket max,count,val count
512,1024,1,980.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,10.000000,chars
min,10,chars
max,10,chars
bucket min,bucket max,count,val count
8,15,1,10

histogram,mtime (files)
count,1,items
average,453.620544,days
min,453,days
max,453,days
bucket min,bucket max,count,val count
256,512,1,453.620544

histogram,mtime (KB)
count,972,items
average,453.620544,days
min,453,days
max,453,days
bucket min,bucket max,count,val count
256,512,972,441076.872767

histogram,ctime (files)
count,1,items
average,453.545799,days
min,453,days
max,453,days
bucket min,bucket max,count,val count
256,512,1,453.545799

histogram,ctime (KB)
count,972,items
average,453.545799,days
min,453,days
max,453,days
bucket min,bucket max,count,val count
256,512,972,441004.194282

histogram,atime (files)
count,1,items
average,452.822257,days
min,452,days
max,452,days
bucket min,bucket max,count,val count
256,512,1,452.822257

histogram,atime (KB)
count,972,items
average,452.822257,days
min,452,days
max,452,days
bucket min,bucket max,count,val count
256,512,972,440300.660238

-------------------------------------------------------
stats for user 3239
histogram,file size
count,1,items
average,20.967773,KB
min,20,KB
max,20,KB
bucket min,bucket max,count,val count
16,32,1,20.967773

histogram,capacity used
count,1,items
average,24.000000,KB
min,24,KB
max,24,KB
bucket min,bucket max,count,val count
16,32,1,24.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,12.000000,chars
min,12,chars
max,12,chars
bucket min,bucket max,count,val count
8,15,1,12

histogram,mtime (files)
count,1,items
average,512.775833,days
min,512,days
max,512,days
bucket min,bucket max,count,val count
512,1024,1,512.775833

histogram,mtime (KB)
count,20,items
average,512.775833,days
min,512,days
max,512,days
bucket min,bucket max,count,val count
512,1024,20,10751.767498

histogram,ctime (files)
count,1,items
average,512.760278,days
min,512,days
max,512,days
bucket min,bucket max,count,val count
512,1024,1,512.760278

histogram,ctime (KB)
count,20,items
average,512.760278,days
min,512,days
max,512,days
bucket min,bucket max,count,val count
512,1024,20,10751.441332

histogram,atime (files)
count,1,items
average,250.522326,days
min,250,days
max,250,days
bucket min,bucket max,count,val count
128,256,1,250.522326

histogram,atime (KB)
count,20,items
average,250.522326,days
min,250,days
max,250,days
bucket min,bucket max,count,val count
128,256,20,5252.895381

-------------------------------------------------------
stats for user 3266
histogram,file size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,capacity used
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,directory size (entries)
count,1,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count
0,1,1,0

histogram,directory size
count,1,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,1,8.000000

histogram,filename length
count,1,items
average,8.000000,chars
min,8,chars
max,8,chars
bucket min,bucket max,count,val count
8,15,1,8

histogram,mtime (files)
count,0,items
average,0.000000,days
min,0,days
max,0,days
bucket min,bucket max,count,val count
